CODALY,COLMEX,COCOMX,COLMEAS,SMM
10.446,23800.0,10.0,126.0,29250.0
10.879,24000.0,11.0,126.0,31000.0
10.984,24200.0,11.0,126.0,33000.0
11.077,25000.0,11.0,126.0,36000.0
11.442,26000.0,13.0,126.0,37000.0
11.898,26730.0,12.0,126.0,39500.0
12.229,27498.0,12.0,126.0,42000.0
12.587,28950.0,13.0,126.0,47500.0
13.249,33300.0,14.0,126.0,48250.0
15.225,35900.0,14.0,126.0,49500.0
16.406,35900.0,15.0,126.0,50000.0
16.581034249874747,35856.0886212501,15.279946789010479,125.99999999999936,50147.18065883271
16.406,35876.0,15.0,126.0,50050.0
16.406,35870.0,15.0,126.0,49850.0
16.406,35859.0,15.0,126.0,49750.0
16.406,33300.0,15.0,126.0,49700.0
15.245,33300.0,15.0,126.0,49650.0
15.245,33279.0,15.0,126.0,49750.0
15.245,33274.0,15.0,126.0,49800.0
15.245,33269.0,15.0,126.0,49750.0
15.245,33500.0,15.0,126.0,49750.0
15.352,33620.0,15.0,126.0,49750.0
15.406,33604.0,15.0,126.0,49750.0
15.406,33599.0,18.0,126.0,49650.0
15.406,33554.0,16.0,126.0,49650.0
15.388,33549.0,17.0,126.0,49650.0
15.388,33302.0,16.0,126.0,49644.148805287565
15.286,33302.0,16.0,126.0,49650.0
15.286,33296.0,16.0,126.0,49650.0
15.286,33290.0,16.0,126.0,49600.0
15.286,33284.0,16.0,126.0,49500.0
15.286,33278.0,16.0,126.0,49350.0
15.286,33262.0,16.0,126.0,49350.0
15.286,33260.0,16.0,126.0,49350.0
15.286,33275.0,16.0,125.0,49350.0
15.286,33275.0,16.0,140.0,49350.0
15.285999715357374,33270.582150355236,16.000003526438704,150.3857055627699,49350.0
15.285999904373684,33260.86076044207,16.0,143.48910063237182,49375.0
15.286,33258.0,16.0,140.0,49375.0
15.286,33258.0,16.0,140.0,49375.0
15.286,33267.0,16.0,140.0,49375.0
15.286,33267.0,16.0,140.0,49375.0
15.286,33258.0,16.0,140.0,49375.0
15.286,33258.0,16.0,140.0,49400.0
15.286,33258.0,16.0,140.0,49400.0
15.286,33266.0,16.0,140.0,49392.84732763084
15.286,33270.0,16.0,140.0,49386.98416073789
15.286000000000326,33256.99926798255,16.0,139.9999881141984,49388.91841895219
15.286,33252.0,16.0,140.0,49400.0
15.286,33252.0,16.0,140.0,49400.0
15.286,33261.0,16.0,140.0,49350.0
15.286,33265.0,16.0,140.0,49350.0
15.286,33252.0,16.0,140.0,49350.0
15.286,33252.0,16.0,140.0,49300.0
15.286,33252.0,16.0,140.0,49300.0
15.286,33260.0,16.0,140.0,49200.0
15.286,33264.0,16.0,140.0,49200.0
15.285999999740486,33254.2729277942,15.999999999999948,140.0000000000793,49219.13485138823
15.286,33251.0,16.0,140.0,49200.0
15.286,33252.0,16.0,140.0,49150.0
15.286,33252.0,16.0,140.0,49050.0
15.286,33269.0,16.0,140.0,49000.0
15.286,33274.0,16.0,140.0,49000.0
15.286000374694138,33258.429601867705,16.000000000067995,139.99999995057547,48950.0
15.286,33253.0,16.0,140.0,48750.0
15.286,33253.0,16.0,140.0,48700.0
15.286,33264.0,16.0,140.0,48650.0
15.286,33269.5,16.0,140.0,48550.0
15.286072638576613,33256.23116299312,16.000000013181836,139.99999041852607,48515.501388371165
15.286,33254.0,16.0,140.0,48542.61612012047
15.286,33254.0,16.0,140.0,48550.0
15.286,33255.0,16.0,140.0,48500.0
15.286,33266.0,16.0,140.0,48400.0
15.286,32906.0,16.0,140.0,48375.0
15.121,32889.0,16.0,140.0,48100.0
15.121,32889.0,16.0,140.0,47900.0
15.121,32889.0,16.0,140.0,47750.0
15.121,32900.5,16.0,140.0,47750.0
15.121,32906.0,16.0,140.0,47700.0
15.121,32890.0,16.0,130.0,47600.0
15.121,32895.0,16.0,140.0,47300.0
15.121,32890.0,16.0,140.0,47250.0
15.121,32901.0,15.49412993279196,140.0,47050.0
15.121,32906.5,15.0,140.0,47050.0
15.121,32890.5,16.0,140.0,48500.0
15.121,32890.5,16.0,140.0,48850.0
15.121,32890.5,16.0,140.0,48950.0
15.121,32901.0,16.0,140.0,49000.0
15.121,32906.5,16.0,140.0,49000.0
15.120999999951708,32897.89356116566,16.00036333944086,140.00004976360702,48980.30712917183
15.121,32890.5,16.0,140.0,49000.0
15.121,32890.5,16.0,140.0,49000.0
15.121,32906.5,16.0,140.0,49000.0
15.121,32901.5,16.0,140.0,49550.0
15.121,32906.5,16.000003136890594,140.0,49650.0
15.121000000000048,32896.77431761388,16.000001346703307,139.9999999473955,50021.893606037534
15.121,32890.5,16.0,140.0,50250.0
15.121,32890.5,16.0,140.0,50350.0
15.121,32890.5,16.0,140.0,50400.0
15.121,32901.0,16.0,140.0,50600.0
15.121,32906.25,16.0,140.0,50725.0
15.120999999999997,32894.97000752839,15.999999998701977,140.00000010544306,50683.998791679325
15.121,32889.5,16.0,140.0,50725.0
15.121,32889.0,16.0,140.0,50875.0
15.121,32889.5,16.0,140.0,50925.0
15.121,32898.5,16.0,140.0,50925.0
15.121,32902.5,16.0,140.0,50925.0
15.120999999999997,32893.214101014506,16.000000000001364,139.9999000925562,50916.696326391946
15.121,32889.5,16.0,140.0,50925.0
15.121,32890.0,16.0,140.0,50950.0
15.121,32890.0,16.0,140.0,50975.0
15.121,32898.0,16.0,140.0,51000.0
15.121,32902.5,16.0,140.0,51050.0
15.120999999999999,32890.97988364269,16.0,140.0,51100.0
15.121,32889.5,16.0,140.0,51100.0
15.121000000000002,32893.18285964138,16.0,140.0,51100.0
15.121,32897.5,16.0,137.0,51225.0
15.121000000000002,32897.742082219156,16.0,137.0,51325.0
15.121000000000004,32888.14665466223,16.0,137.0,51400.0
15.121,32889.0,16.0,137.0,51600.0
15.121,32894.38716806425,16.0,137.0,51750.0
15.120999999999999,32900.36448513676,16.0,137.0,51850.0
15.121,32901.75,16.0,137.0,52000.0
15.121,32884.5,16.0,137.0,52050.0
15.121,32889.0,16.0,137.0,52050.0
15.121,32888.5,16.0,137.0,52050.0
15.121,32897.0,16.0,137.0,52050.0
15.121,32901.25,16.0,137.0,52050.0
15.121,32888.5,16.0,137.0,52100.0
15.121,32890.0,16.0,137.0,52200.0
15.121,32890.0,16.0,137.0,52250.0
15.121,32906.0,16.0,137.0,52350.0
15.121,32911.5,16.0,137.0,52400.0
15.121000000023574,32900.87033343308,16.0,136.9999999997646,52450.0
15.121,32890.5,16.0,137.0,52450.0
15.121,32885.5,16.0,137.0,52475.0
15.121,32907.0,16.0,137.0,52600.0
15.121,32907.0,16.0,137.0,52800.0
15.121,32896.5,15.999999999998312,137.0,53000.0
15.121,32896.5,16.0,137.0,53350.0
15.121,32896.5,16.0,137.0,53550.0
15.121,32907.0,16.0,137.0,53650.0
15.121,32907.0,16.0,137.0,53850.0
15.121,32896.0,16.0,137.0,54200.0
15.121,32896.0,16.0,137.0,54400.0
15.121,32895.5,16.0,137.0,54800.0
15.121,32906.5,16.0,137.0,54900.0
15.121,32906.0,16.0,137.0,56300.0
15.121,32895.5,16.0,137.0,56675.0
15.121,32896.0,16.0,137.0,57400.0
15.121,32896.0,16.0,137.0,57600.0
15.121,34125.0,16.0,137.0,58000.0
15.672,34126.0,16.0,137.0,58750.0
15.672,34118.0,16.0,137.0,59075.0
15.672,34119.0,16.0,137.0,60000.0
15.672,34120.0,16.0,137.0,60600.0
15.672,34586.0,16.0,137.0,62000.0
15.876,34569.5,16.0,137.0,64250.0
15.876,34575.0,16.0,137.0,66450.0
15.876,34576.0,16.0,137.0,70750.0
15.876,34568.0,19.0,137.0,74018.95538553869
15.876,34584.0,21.0,129.0,75595.66815235595
15.876,34589.0,19.0,129.0,75914.66372669135
15.876,36050.0,19.0,129.0,73670.60155720191
16.543,38540.0,19.0,129.0,73303.98262400547
17.672,40000.0,19.0,129.0,73852.27362952498
18.334,41460.0,20.0,126.0,75750.0
18.99,42320.0,20.0,126.0,78750.0
19.38,42309.0,20.0,126.0,82000.0
19.38,42309.0,20.0,126.0,83250.0
19.38,42309.0,20.0,126.0,85500.0
19.38,42318.0,20.0,126.0,86300.0
19.38,43780.0,20.0,126.0,87250.0
20.04,45240.0,20.0,126.0,87500.0
20.706,46700.0,21.0,126.0,87650.0
21.369,48160.0,21.0,126.0,88000.0
22.031,48167.0,21.0,126.0,88100.0
22.031,48171.0,21.0,126.0,88100.0
22.031,48153.0,21.0,126.0,88100.0
22.031,48152.0,21.0,126.0,88100.0
22.031,48151.0,21.0,126.0,88100.0
22.031,48159.0,21.0,126.0,88100.0
22.031,48163.0,21.0,126.0,88100.0
