Date,Price_Nickel,Price_LME,Price_ETF,Net,%Chg,Open,Low,High
2019-01-22,5.2662,11585.0,20.82,,,,,
2019-01-23,5.2662,11700.0,20.82,,,,,
2019-01-24,5.2322,11770.0,20.82,,,,,
2019-01-25,5.3116,11965.0,20.82,,,,,
2019-01-28,5.3683,11825.0,20.82,,,,,
2019-01-29,5.3887,12120.0,20.82,,,,,
2019-01-30,5.552,12350.0,20.82,,,,,
2019-01-31,5.6132,12480.0,20.82,,,,,
2019-02-01,5.6495,12660.0,20.82,,,,,
2019-02-04,5.747,13260.0,20.82,,,,,
2019-02-05,5.8355,13040.0,20.82,,,,,
2019-02-06,5.8627,12925.0,20.82,,,,,
2019-02-07,5.8241,12985.0,20.82,,,,,
2019-02-08,5.7742,12570.0,20.82,,,,,
2019-02-11,5.6563,12490.0,20.82,,,,,
2019-02-12,5.6472,12410.0,20.82,,,,,
2019-02-13,5.5792,12405.0,20.82,,,,,
2019-02-14,5.5973,12200.0,20.82,,,,,
2019-02-15,5.4839,12400.0,20.82,,,,,
2019-02-18,5.6128,12455.0,20.82,,,,,
2019-02-19,5.6336,12660.0,20.82,,,,,
2019-02-20,5.7584,12905.0,20.82,,,,,
2019-02-21,5.7652,12850.0,20.82,,,,,
2019-02-22,5.8627,12990.0,20.82,,,,,
2019-02-25,5.8672,12975.0,20.82,,,,,
2019-02-26,5.8105,12960.0,20.82,,,,,
2019-02-27,5.84,13055.0,20.82,,,,,
2019-02-28,5.9103,13050.0,20.82,,,,,
2019-03-01,5.967,13195.0,20.82,,,,,
2019-03-04,5.967,13255.0,20.82,,,,,
2019-03-05,6.0985,13650.0,20.82,,,,,
2019-03-06,6.1711,13585.0,20.82,,,,,
2019-03-07,6.0645,13235.0,20.82,,,,,
2019-03-08,5.9126,13090.0,20.82,,,,,
2019-03-11,5.8876,12900.0,20.82,,,,,
2019-03-12,5.9557,13105.0,20.82,,,,,
2019-03-13,5.8695,13210.0,20.82,,,,,
2019-03-14,5.8604,12890.0,20.82,,,,,
2019-03-15,5.8219,12930.0,20.82,,,,,
2019-03-18,5.8083,13023.0,20.82,,,,,
2019-03-19,5.9375,13149.0,20.82,,,,,
2019-03-20,5.9829,13218.0,20.82,,,,,
2019-03-21,5.9602,12996.0,20.82,,,,,
2019-03-22,5.8604,12995.0,20.82,,,,,
2019-03-25,5.7878,12966.0,20.82,,,,,
2019-03-26,5.8264,13080.0,20.82,,,,,
2019-03-27,5.8899,13064.0,20.82,,,,,
2019-03-28,5.7946,12887.0,20.82,,,,,
2019-03-29,5.9012,12984.0,20.82,,,,,
2019-04-01,5.9647,13107.0,20.82,,,,,
2019-04-02,5.9035,13141.0,20.82,,,,,
2019-04-03,5.9783,13329.0,20.82,,,,,
2019-04-04,5.9148,13160.0,20.82,,,,,
2019-04-05,5.933,13071.0,20.82,,,,,
2019-04-08,5.9602,13182.0,20.82,,,,,
2019-04-09,5.967,13196.0,20.82,,,,,
2019-04-10,5.9466,13221.0,20.82,,,,,
2019-04-11,5.9012,12976.0,20.82,,,,,
2019-04-12,5.8672,13022.0,20.82,,,,,
2019-04-15,5.8264,12991.0,20.82,,,,,
2019-04-16,5.8808,12953.0,20.82,,,,,
2019-04-17,5.8718,12893.0,20.82,,,,,
2019-04-18,5.7266,12672.0,20.82,,,,,
2019-04-19,5.7098,12578.333333333334,20.82,,,,,
2019-04-22,5.7098,12484.666666666666,20.82,,,,,
2019-04-23,5.6608,12391.0,20.82,,,,,
2019-04-24,5.5951,12407.0,20.82,,,,,
2019-04-25,5.5633,12325.0,20.82,,,,,
2019-04-26,5.5633,12424.0,20.82,,,,,
2019-04-29,5.5928,12410.0,20.82,,,,,
2019-04-30,5.6041,12201.0,20.82,,,,,
2019-05-01,5.4998,12159.0,20.82,,,,,
2019-05-02,5.4975,12124.0,20.82,,,,,
2019-05-03,5.518,12179.0,20.82,,,,,
2019-05-06,5.505,12109.0,20.82,,,,,
2019-05-07,5.4635,12039.0,20.82,,,,,
2019-05-08,5.425,11944.0,20.82,,,,,
2019-05-09,5.307,11778.0,20.82,,,,,
2019-05-10,5.3796,11921.0,20.82,,,,,
2019-05-13,5.3161,11786.0,20.82,,,,,
2019-05-14,5.3569,11920.0,20.82,,,,,
2019-05-15,5.4068,12149.0,20.82,,,,,
2019-05-16,5.5384,12176.0,20.82,,,,,
2019-05-17,5.4522,12013.0,20.82,,,,,
2019-05-20,5.4023,11975.0,20.82,,,,,
2019-05-21,5.4544,12071.0,20.82,,,,,
2019-05-22,5.425,11981.0,20.82,,,,,
2019-05-23,5.3796,11895.0,20.82,,,,,
2019-05-24,5.5111,12355.0,20.82,,,,,
2019-05-27,5.6005,12241.5,20.82,,,,,
2019-05-28,5.5474,12128.0,20.82,,,,,
2019-05-29,5.4567,12050.0,20.82,,,,,
2019-05-30,5.4318,12171.0,20.82,,,,,
2019-05-31,5.459,12017.0,20.82,,,,,
2019-06-03,5.3773,11878.0,20.82,,,,,
2019-06-04,5.3501,11811.0,20.82,,,,,
2019-06-05,5.3342,11721.0,20.82,,,,,
2019-06-06,5.3093,11666.0,20.82,,,,,
2019-06-07,5.2503,11617.0,20.82,,,,,
2019-06-10,5.2571,11646.0,20.82,,,,,
2019-06-11,5.3615,11885.0,20.82,,,,,
2019-06-12,5.3252,11841.0,20.82,,,,,
2019-06-13,5.4046,11836.0,20.82,,,,,
2019-06-14,5.3932,11864.0,20.82,,,,,
2019-06-17,5.3252,11769.0,20.82,,,,,
2019-06-18,5.307,11950.0,20.82,,,,,
2019-06-19,5.3796,12090.0,20.82,,,,,
2019-06-20,5.552,12300.0,20.82,,,,,
2019-06-21,5.5021,12090.0,20.82,,,,,
2019-06-24,5.4703,12140.0,20.82,,,,,
2019-06-25,5.5361,12300.0,20.82,,,,,
2019-06-26,5.62,12490.0,20.82,,,,,
2019-06-27,5.7425,12710.0,20.82,,,,,
2019-06-28,5.7425,12690.0,20.82,,,,,
2019-07-01,5.5928,12350.0,20.82,,,,,
2019-07-02,5.4499,12095.0,20.82,,,,,
2019-07-03,5.5248,12350.0,20.82,,,,,
2019-07-04,5.5792,12340.0,20.82,,,,,
2019-07-05,5.5769,12480.0,20.82,,,,,
2019-07-08,5.679,12720.0,20.82,,,,,
2019-07-09,5.6949,12700.0,20.82,,,,,
2019-07-10,5.7992,12990.0,20.82,,,,,
2019-07-11,5.9353,13130.0,20.82,,,,,
2019-07-12,5.9874,13470.0,20.82,,,,,
2019-07-15,6.0532,13665.0,20.82,,,,,
2019-07-16,6.3095,14070.0,20.82,,,,,
2019-07-17,6.4501,14450.0,20.82,,,,,
2019-07-18,6.6565,14860.0,20.82,,,,,
2019-07-19,6.5317,14730.0,20.82,,,,,
2019-07-22,6.4886,14300.0,20.82,,,,,
2019-07-23,6.4864,14170.0,20.82,,,,,
2019-07-24,6.5612,14550.0,20.82,,,,,
2019-07-25,6.3412,14075.0,20.82,,,,,
2019-07-26,6.3752,14100.0,20.82,,,,,
2019-07-29,6.3435,14350.0,20.82,,,,,
2019-07-30,6.441,14360.0,20.82,,,,,
2019-07-31,6.5113,14490.0,20.82,,,,,
2019-08-01,6.4796,14595.0,20.82,,,,,
2019-08-02,6.5839,14450.0,20.82,,,,,
2019-08-05,6.7381,14880.0,20.82,,,,,
2019-08-06,6.8084,14945.0,20.82,,,,,
2019-08-07,6.6837,14810.0,20.82,,,,,
2019-08-08,7.0261,15880.0,20.82,,,,,
2019-08-09,7.0806,15550.0,20.82,,,,,
2019-08-12,7.0896,15710.0,20.82,,,,,
2019-08-13,7.1305,15925.0,20.82,,,,,
2019-08-14,7.2779,15970.0,20.82,,,,,
2019-08-15,7.2507,16250.0,20.82,,,,,
2019-08-16,7.2938,16200.0,20.82,,,,,
2019-08-19,7.2575,15920.0,20.82,,,,,
2019-08-20,7.1894,15860.0,20.82,,,,,
2019-08-21,7.1441,15825.0,20.82,,,,,
2019-08-22,7.1441,15660.0,20.82,,,,,
2019-08-23,7.1441,15660.0,20.82,,,,,
2019-08-26,7.1318,15680.0,20.82,,,,,
2019-08-27,7.2121,15700.0,20.82,,,,,
2019-08-28,7.2575,16085.0,20.82,,,,,
2019-08-29,7.4117,16450.0,20.82,,,,,
2019-08-30,8.0966,17900.0,20.82,,,,,
2019-09-02,8.4459,18060.0,20.82,,,,,
2019-09-03,8.1193,17985.0,20.82,,,,,
2019-09-04,8.1193,18000.0,20.82,,,,,
2019-09-05,7.9537,17500.0,20.82,,,,,
2019-09-06,7.9356,17685.0,20.82,,,,,
2019-09-09,8.2109,18050.0,20.82,,,,,
2019-09-10,8.1919,18045.0,20.82,,,,,
2019-09-11,8.3098,17850.0,20.82,,,,,
2019-09-12,8.244,17990.0,20.82,,,,,
2019-09-13,8.0785,17750.0,20.82,,,,,
2019-09-16,7.8426,17370.0,20.82,,,,,
2019-09-17,7.6997,17045.0,20.82,,,,,
2019-09-18,7.8131,17200.0,20.82,,,,,
2019-09-19,7.8245,17280.0,20.82,,,,,
2019-09-20,8.1443,17455.0,20.82,,,,,
2019-09-23,8.0513,17470.0,20.82,,,,,
2019-09-24,7.829,17180.0,20.82,,,,,
2019-09-25,7.851699999999999,17325.0,20.82,,,,,
2019-09-26,7.8744,17210.0,20.82,,,,,
2019-09-27,7.8948,17205.0,20.82,,,,,
2019-09-30,7.9651,17050.0,20.82,,,,,
2019-10-01,7.8812,17220.0,20.82,,,,,
2019-10-02,8.0127,17485.0,20.82,,,,,
2019-10-03,8.0626,17625.0,20.82,,,,,
2019-10-04,8.1193,17790.0,20.82,,,,,
2019-10-07,8.1374,17725.0,20.82,,,,,
2019-10-08,7.9628,17570.0,20.82,,,,,
2019-10-09,8.0467,17360.0,20.82,,,,,
2019-10-10,8.0399,17625.0,20.82,,,,,
2019-10-11,8.1601,17550.0,20.82,,,,,
2019-10-14,7.8902,16550.0,20.82,,,,,
2019-10-15,7.7247,16995.0,20.82,,,,,
2019-10-16,7.7088,16450.0,20.82,,,,,
2019-10-17,7.4026,16270.0,20.82,,,,,
2019-10-18,7.4616,16230.0,20.82,,,,,
2019-10-21,7.3437,16100.0,20.82,,,,,
2019-10-22,7.2643,16500.0,20.82,,,,,
2019-10-23,7.4344,16590.0,20.82,,,,,
2019-10-24,7.6861,16860.0,20.82,,,,,
2019-10-25,7.6566,16775.0,20.82,,,,,
2019-10-28,7.5637,16640.0,20.82,,,,,
2019-10-29,7.5614,16830.0,20.82,,,,,
2019-10-30,7.6612,16780.0,20.82,,,,,
2019-10-31,7.5659,16645.0,20.82,,,,,
2019-11-01,7.5954,16775.0,20.82,,,,,
2019-11-04,7.4339,16380.0,20.82,,,,,
2019-11-05,7.3618,16280.0,20.82,,,,,
2019-11-06,7.4298,16245.0,20.82,,,,,
2019-11-07,7.3936,16200.0,20.82,,,,,
2019-11-08,7.3391,16190.0,20.82,,,,,
2019-11-11,7.1305,15565.0,20.82,,,,,
2019-11-12,7.0261,15660.0,20.82,,,,,
2019-11-13,7.0398,15380.0,20.82,,,,,
2019-11-14,6.9626,15150.0,20.82,,,,,
2019-11-15,6.7948,14975.0,20.82,,,,,
2019-11-18,6.6905,14845.0,20.82,,,,,
2019-11-19,6.5635,14690.0,20.82,,,,,
2019-11-20,6.4886,14360.0,20.82,,,,,
2019-11-21,6.534,14485.0,20.82,,,,,
2019-11-22,6.5204,14635.0,20.82,,,,,
2019-11-25,6.6043,14480.0,20.82,,,,,
2019-11-26,6.5159,14595.0,20.82,,,,,
2019-11-27,6.5476,14380.0,20.82,,,,,
2019-11-28,6.3775,14010.0,20.82,,,,,
2019-11-29,6.2618,13670.0,20.82,,,,,
2019-12-02,6.1779,13715.0,20.82,,,,,
2019-12-03,6.1666,13375.0,20.82,,,,,
2019-12-04,6.0056,13120.0,20.82,,,,,
2019-12-05,5.9693,13275.0,20.82,,,,,
2019-12-06,6.0849,13475.0,20.82,,,,,
2019-12-09,5.9852,13340.0,20.82,,,,,
2019-12-10,5.9262,13405.0,20.82,,,,,
2019-12-11,6.1371,13850.0,20.82,,,,,
2019-12-12,6.2596,14100.0,20.82,,,,,
2019-12-13,6.4115,14170.0,20.82,,,,,
2019-12-16,6.3866,14200.0,20.82,,,,,
2019-12-17,6.3866,13960.0,20.82,,,,,
2019-12-18,6.28,13870.0,20.82,,,,,
2019-12-19,6.3639,14170.0,20.82,,,,,
2019-12-20,6.441,14525.0,20.82,,,,,
2019-12-23,6.5272,14350.0,20.82,,,,,
2019-12-24,6.4796,14340.0,20.82,,,,,
2019-12-25,6.4728,14296.666666666666,20.82,,,,,
2019-12-26,6.4728,14253.333333333334,20.82,,,,,
2019-12-27,6.348,14210.0,20.82,,,,,
2019-12-30,6.4501,14315.0,20.82,,,,,
2019-12-31,6.3458,14025.0,20.82,,,,,
2020-01-01,6.3276,14142.5,20.82,,,,,
2020-01-02,6.4381,14260.0,20.82,,,,,
2020-01-03,6.2301,13755.0,20.82,,,,,
2020-01-06,6.2528,13820.0,20.82,,,,,
2020-01-07,6.2845,13935.0,20.82,,,,,
2020-01-08,6.2618,14050.0,20.82,,,,,
2020-01-09,6.3151,14085.0,20.82,,,,,
2020-01-10,6.3684,14190.0,20.82,,,,,
2020-01-13,6.4342,14095.0,20.82,,,,,
2020-01-14,6.2006,13870.0,20.82,,,,,
2020-01-15,6.3253,14340.0,20.82,,,,,
2020-01-16,6.3004,13775.0,20.82,,,,,
2020-01-17,6.2755,13910.0,20.82,,,,,
2020-01-20,6.3233,14020.0,20.82,,,,,
2020-01-21,6.2346,13665.0,20.82,,,,,
2020-01-22,6.187,13640.0,20.82,,,,,
2020-01-23,6.0282,13350.0,20.82,,,,,
2020-01-24,5.8876,12950.0,20.82,,,,,
2020-01-27,5.7289,12615.0,20.82,,,,,
2020-01-28,5.7742,12550.0,20.82,,,,,
2020-01-29,5.7266,12550.0,20.82,,,,,
2020-01-30,5.6835,12620.0,20.82,,,,,
2020-01-31,5.747,12850.0,20.82,,,,,
2020-02-03,5.781,12725.0,20.82,,,,,
2020-02-04,5.7946,12830.0,20.82,,,,,
2020-02-05,5.8967,13160.0,20.82,,,,,
2020-02-06,5.899,13060.0,20.82,,,,,
2020-02-07,5.7878,12770.0,20.82,,,,,
2020-02-10,5.84,12885.0,20.82,,,,,
2020-02-11,5.9307,13110.0,20.82,,,,,
2020-02-12,5.9171,13100.0,20.82,,,,,
2020-02-13,5.9239,13285.0,20.82,,,,,
2020-02-14,5.908,13015.0,20.82,,,,,
2020-02-17,5.9262,13110.0,20.82,,,,,
2020-02-18,5.84,12820.0,20.82,,,,,
2020-02-19,5.7584,12830.0,20.82,,,,,
2020-02-20,5.7516,12670.0,20.82,,,,,
2020-02-21,5.6404,12530.0,20.82,,,,,
2020-02-24,5.6019,12430.0,20.82,,,,,
2020-02-25,5.6858,12450.0,20.82,,,,,
2020-02-26,5.5701,12550.0,20.82,,,,,
2020-02-27,5.5678,12375.0,20.82,,,,,
2020-02-28,5.5134,12255.0,20.82,,,,,
2020-03-02,5.6382,12700.0,20.82,,,,,
2020-03-03,5.6903,12685.0,20.82,,,,,
2020-03-04,5.7584,12680.0,20.82,,,,,
2020-03-05,5.7969,12890.0,20.82,,,,,
2020-03-06,5.7606,12840.0,20.82,,,,,
2020-03-09,5.6291,12650.0,20.82,,,,,
2020-03-10,5.8173,12680.0,20.82,,,,,
2020-03-11,5.6382,12420.0,20.82,,,,,
2020-03-12,5.3751,11830.0,20.82,,,,,
2020-03-13,5.6971,12320.0,20.82,,,,,
2020-03-16,5.3388,11935.0,20.82,,,,,
2020-03-17,5.3637,11780.0,20.82,,,,,
2020-03-18,5.1778,11395.0,20.82,,,,,
2020-03-19,5.0916,11250.0,20.82,,,,,
2020-03-20,5.1551,11225.0,20.82,,,,,
2020-03-23,5.0145,10880.0,20.82,,,,,
2020-03-24,5.0235,11258.0,20.82,,,,,
2020-03-25,5.0689,11289.0,20.82,,,,,
2020-03-26,5.0898,11211.0,20.82,,,,,
2020-03-27,5.0916,11355.0,20.82,,,,,
2020-03-30,5.1165,11320.0,20.82,,,,,
2020-03-31,5.0961,11484.0,20.82,,,,,
2020-04-01,5.0893,11261.0,20.82,,,,,
2020-04-02,5.0734,11313.0,20.82,,,,,
2020-04-03,5.0766,11239.0,20.82,,,,,
2020-04-06,5.063,11289.0,20.82,,,,,
2020-04-07,5.1483,11471.0,20.82,,,,,
2020-04-08,5.1823,11507.0,20.82,,,,,
2020-04-09,5.1968,11672.0,20.82,,,,,
2020-04-10,5.2614,11744.333333333334,20.82,,,,,
2020-04-13,5.2614,11816.666666666666,20.82,,,,,
2020-04-14,5.3175,11889.0,20.82,,,,,
2020-04-15,5.3125,11773.0,20.82,,,,,
2020-04-16,5.2875,11764.0,20.82,,,,,
2020-04-17,5.3919,12042.0,20.82,,,,,
2020-04-20,5.5588,12514.0,20.82,,,,,
2020-04-21,5.4817,12197.0,20.82,,,,,
2020-04-22,5.3955,12015.0,20.82,,,,,
2020-04-23,5.4476,12169.0,20.82,,,,,
2020-04-24,5.4762,12246.0,20.82,,,,,
2020-04-27,5.5592,12244.0,20.82,,,,,
2020-04-28,5.557,12294.0,20.82,,,,,
2020-04-29,5.5043,12315.0,20.82,,,,,
2020-04-30,5.5039,12192.0,20.82,,,,,
2020-05-01,5.3764,11955.0,20.82,,,,,
2020-05-04,5.3456,11812.0,20.82,,,,,
2020-05-05,5.3547,12002.0,20.82,,,,,
2020-05-06,5.5334,12303.0,20.82,,,,,
2020-05-07,5.5551,12330.0,20.82,,,,,
2020-05-08,5.5617,12342.0,20.82,,,,,
2020-05-11,5.5284,12354.0,20.82,,,,,
2020-05-12,5.5678,12324.0,20.82,,,,,
2020-05-13,5.5338,12254.0,20.82,,,,,
2020-05-14,5.4812,12072.0,20.82,,,,,
2020-05-15,5.3556,11855.0,20.82,,,,,
2020-05-18,5.4204,12250.0,20.82,,,,,
2020-05-19,5.5792,12453.0,20.82,,,,,
2020-05-20,5.5951,12667.0,20.82,,,,,
2020-05-21,5.7887,12778.0,20.82,,,,,
2020-05-22,5.4994,12250.0,20.82,,,,,
2020-05-25,5.5272,12295.5,20.82,,,,,
2020-05-26,5.561,12341.0,20.82,,,,,
2020-05-27,5.5084,12116.0,20.82,,,,,
2020-05-28,5.5244,12246.0,20.82,,,,,
2020-05-29,5.4975,12324.0,20.82,,,,,
2020-06-01,5.6327,12626.0,20.82,,,,,
2020-06-02,5.7516,12853.0,20.82,,,,,
2020-06-03,5.8114,12867.0,20.82,,,,,
2020-06-04,5.7189,12773.0,20.82,,,,,
2020-06-05,5.7992,12991.0,20.82,,,,,
2020-06-08,5.8708,13064.0,20.82,,,,,
2020-06-09,5.8078,12913.0,20.82,,,,,
2020-06-10,5.8427,13007.0,20.82,,,,,
2020-06-11,5.7221,12656.0,20.82,,,,,
2020-06-12,5.7756,12665.0,20.82,,,,,
2020-06-15,5.6713,12741.0,20.82,,,,,
2020-06-16,5.8649,13024.0,20.82,,,,,
2020-06-17,5.8513,12871.0,20.82,,,,,
2020-06-18,5.7878,12894.0,20.82,,,,,
2020-06-19,5.8309,12769.0,20.82,,,,,
2020-06-22,5.7266,12647.0,20.82,,,,,
2020-06-23,5.6885,12721.0,20.82,,,,,
2020-06-24,5.6744,12547.0,20.82,,,,,
2020-06-25,5.6182,12440.0,20.82,,,,,
2020-06-26,5.7647,12684.0,20.82,,,,,
2020-06-29,5.7534,12806.0,20.82,,,,,
2020-06-30,5.8014,12805.0,20.82,,,,,
2020-07-01,5.6949,12847.0,20.82,,,,,
2020-07-02,5.8164,12947.0,20.82,,,,,
2020-07-03,5.9148,12996.0,20.82,,,,,
2020-07-06,6.0065,13336.0,20.82,,,,,
2020-07-07,6.0015,13469.0,20.82,,,,,
2020-07-08,6.0849,13493.0,20.82,,,,,
2020-07-09,6.0895,13249.0,20.82,,,,,
2020-07-10,5.9285,13515.0,20.82,,,,,
2020-07-13,6.1153,13711.0,20.82,,,,,
2020-07-14,6.1317,13585.0,20.82,,,,,
2020-07-15,6.1289,13528.0,20.82,,,,,
2020-07-16,6.0873,13459.0,20.82,,,,,
2020-07-17,6.0242,13220.0,20.82,,,,,
2020-07-20,5.9702,13236.0,20.82,,,,,
2020-07-21,6.0396,13466.0,20.82,,,,,
2020-07-22,5.9942,13136.0,20.82,,,,,
2020-07-23,6.1054,13689.0,20.82,,,,,
2020-07-24,6.0917,13656.0,20.82,,,,,
2020-07-27,6.2224,13719.0,20.82,,,,,
2020-07-28,6.1099,13660.0,20.82,,,,,
2020-07-29,6.2423,13876.0,20.82,,,,,
2020-07-30,6.2215,13726.0,20.82,,,,,
2020-07-31,6.2396,13786.0,20.82,,,,,
2020-08-03,6.2065,13945.0,20.82,,,,,
2020-08-04,6.2995,14113.0,20.82,,,,,
2020-08-05,6.4637,14419.0,20.82,,,,,
2020-08-06,6.5231,14478.0,20.82,,,,,
2020-08-07,6.5022,14380.0,20.82,,,,,
2020-08-10,6.4165,14286.0,20.82,,,,,
2020-08-11,6.4197,14350.0,20.82,,,,,
2020-08-12,6.426,14258.0,20.82,,,,,
2020-08-13,6.3984,14101.0,20.82,,,,,
2020-08-14,6.4569,14366.0,20.82,,,,,
2020-08-17,6.5989,14599.0,20.82,,,,,
2020-08-18,6.6234,14675.0,20.82,,,,,
2020-08-19,6.6701,14725.0,20.82,,,,,
2020-08-20,6.6524,14647.0,20.82,,,,,
2020-08-21,6.6052,14691.0,20.82,,,,,
2020-08-24,6.7413,14926.0,20.82,,,,,
2020-08-25,6.7495,14976.0,20.82,,,,,
2020-08-26,6.8193,15159.0,20.82,,,,,
2020-08-27,6.8583,15191.0,20.82,,,,,
2020-08-28,6.9917,15367.0,20.82,,,,,
2020-08-31,6.9565,15450.5,20.82,,,,,
2020-09-01,7.1033,15534.0,20.82,,,,,
2020-09-02,7.1023,15706.0,20.82,,,,,
2020-09-03,6.8651,15095.0,20.82,,,,,
2020-09-04,6.8991,15293.0,20.82,,,,,
2020-09-07,6.8878,15186.0,20.82,,,,,
2020-09-08,6.8447,14888.0,20.82,,,,,
2020-09-09,6.7227,14921.0,20.82,,,,,
2020-09-10,6.6896,14832.0,20.82,,,,,
2020-09-11,6.7744,15094.0,20.82,,,,,
2020-09-14,6.8447,15274.0,20.82,,,,,
2020-09-15,6.9028,15198.0,20.82,,,,,
2020-09-16,6.8765,15226.0,20.82,,,,,
2020-09-17,6.7563,15084.0,20.82,,,,,
2020-09-18,6.7622,14904.0,20.82,,,,,
2020-09-21,6.6637,14541.0,20.82,,,,,
2020-09-22,6.6016,14606.0,20.82,,,,,
2020-09-23,6.5159,14431.0,20.82,,,,,
2020-09-24,6.4315,14262.0,20.82,,,,,
2020-09-25,6.4796,14264.0,20.82,,,,,
2020-09-28,6.539,14504.0,20.82,,,,,
2020-09-29,6.5635,14456.0,20.82,,,,,
2020-09-30,6.5249,14517.0,20.82,,,,,
2020-10-01,6.5453,14343.0,20.82,,,,,
2020-10-02,6.4732,14418.0,20.82,,,,,
2020-10-05,6.5136,14644.0,20.82,,,,,
2020-10-06,6.642,14520.0,20.82,,,,,
2020-10-07,6.6088,14604.0,20.82,,,,,
2020-10-08,6.6619,14662.0,20.82,,,,,
2020-10-09,6.7993,15221.0,20.82,,,,,
2020-10-12,6.9023,15162.0,20.82,,,,,
2020-10-13,6.8706,15040.0,20.82,,,,,
2020-10-14,6.8515,15341.0,20.82,,,,,
2020-10-15,6.964,15422.0,20.82,,,,,
2020-10-16,7.0774,15652.0,20.82,,,,,
2020-10-19,7.1001,15684.0,20.82,,,,,
2020-10-20,7.1627,16023.0,20.82,,,,,
2020-10-21,7.2865,15886.0,20.82,,,,,
2020-10-22,7.1246,15817.0,20.82,,,,,
2020-10-23,7.1522,15712.0,20.82,,,,,
2020-10-26,6.984,15657.0,20.82,,,,,
2020-10-27,7.0769,15906.0,20.82,,,,,
2020-10-28,7.1754,15733.0,20.82,,,,,
2020-10-29,6.9821,15532.0,20.82,,,,,
2020-10-30,6.92,15156.0,20.82,,,,,
2020-11-02,6.8551,15160.0,20.82,,,,,
2020-11-03,6.9694,15363.0,20.82,,,,,
2020-11-04,6.9812,15346.0,20.82,,,,,
2020-11-05,7.0395,15561.0,20.82,,,,,
2020-11-06,7.0452,15362.0,20.82,,,,,
2020-11-09,7.1949,15754.0,20.82,,,,,
2020-11-10,7.1214,15903.0,20.82,,,,,
2020-11-11,7.1699,15971.0,20.82,,,,,
2020-11-12,7.2003,15936.0,20.82,,,,,
2020-11-13,7.1736,15892.0,20.82,,,,,
2020-11-16,7.2711,15894.0,20.82,,,,,
2020-11-17,7.1228,15939.0,20.82,,,,,
2020-11-18,7.1418,15809.0,20.82,,,,,
2020-11-19,7.1169,15834.0,20.82,,,,,
2020-11-20,7.1985,16151.0,20.82,,,,,
2020-11-23,7.2652,15935.0,20.82,,,,,
2020-11-24,7.2607,16242.0,20.82,,,,,
2020-11-25,7.2461,16058.0,20.82,,,,,
2020-11-26,7.3593,16272.0,20.82,,,,,
2020-11-27,7.4267,16455.0,20.82,,,,,
2020-11-30,7.2507,16033.0,20.82,,,,,
2020-12-01,7.3037,16278.0,20.82,,,,,
2020-12-02,7.1894,16000.0,20.82,,,,,
2020-12-03,7.2289,15954.0,20.82,,,,,
2020-12-04,7.2665,16399.0,20.82,,,,,
2020-12-07,7.389,16373.0,20.82,,,,,
2020-12-08,7.4344,16398.0,20.82,,,,,
2020-12-09,7.4729,16703.0,20.82,,,,,
2020-12-10,7.6235,17430.0,20.82,,,,,
2020-12-11,7.7982,17284.0,20.82,,,,,
2020-12-14,7.9805,17590.0,20.82,,,,,
2020-12-15,7.9488,17577.0,20.82,,,,,
2020-12-16,7.8721,17411.0,20.82,,,,,
2020-12-17,7.9469,17517.0,20.82,,,,,
2020-12-18,7.961,17484.0,20.82,,,,,
2020-12-21,7.8662,17267.0,20.82,,,,,
2020-12-22,7.6716,16614.0,20.82,,,,,
2020-12-23,7.5709,16874.0,20.82,,,,,
2020-12-24,7.6888,16993.0,20.82,,,,,
2020-12-25,7.68,16972.0,20.82,,,,,
2020-12-28,7.68,16951.0,20.82,,,,,
2020-12-29,7.7124,16930.0,20.82,,,,,
2020-12-30,7.609,16779.0,20.82,,,,,
2020-12-31,7.5024,16613.0,20.82,,,,,
2021-01-01,7.5085,17008.5,20.82,,,,,
2021-01-04,7.8671,17404.0,20.82,,,,,
2021-01-05,7.9456,17682.0,20.82,,,,,
2021-01-06,8.0721,17773.0,20.82,,,,,
2021-01-07,8.1325,18109.0,20.82,,,,,
2021-01-08,8.1148,17667.0,20.82,,,,,
2021-01-11,7.7855,17086.0,20.82,,,,,
2021-01-12,8.0127,17668.0,20.82,,,,,
2021-01-13,8.0172,17678.0,20.82,,,,,
2021-01-14,8.1424,18281.0,20.82,,,,,
2021-01-15,8.1511,18007.0,20.82,,,,,
2021-01-18,8.1901,18056.0,20.82,,,,,
2021-01-19,8.1987,18215.0,20.82,,,,,
2021-01-20,8.1896,18222.0,20.82,,,,,
2021-01-21,8.3325,18395.0,20.82,,,,,
2021-01-22,8.122,18269.0,20.82,,,,,
2021-01-25,8.2735,18250.0,20.82,,,,,
2021-01-26,8.2291,18057.0,20.82,,,,,
2021-01-27,8.0821,17916.0,20.82,,,,,
2021-01-28,8.0113,17800.0,20.82,,,,,
2021-01-29,8.0408,17691.0,20.82,,,,,
2021-02-01,8.0771,17860.0,20.82,,,,,
2021-02-02,8.054,17697.0,20.82,,,,,
2021-02-03,7.9937,17645.0,20.82,,,,,
2021-02-04,7.9537,17646.0,20.82,,,,,
2021-02-05,8.1438,18029.0,20.82,,,,,
2021-02-08,8.1951,18167.0,20.82,,,,,
2021-02-09,8.318,18370.0,20.82,,,,,
2021-02-10,8.3842,18666.0,20.82,,,,,
