Exchange Date;Close;Net;%Chg;;;
05-Mar-2024;15;+1;+4%;;;
06-Mar-2024;14;-1;-9%;;;
07-Mar-2024;14;0;0%;;;
08-Mar-2024;14;0;0%;;;
11-Mar-2024;14;0;0%;;;
12-Mar-2024;14;0;0%;;;
13-Mar-2024;14;0;0%;;;
14-Mar-2024;14;0;0%;;;
15-Mar-2024;14;0;0%;;;
18-Mar-2024;14;0;0%;;;
19-Mar-2024;13;-0;-1%;;;
20-Mar-2024;13;-0;-1%;;;
21-Mar-2024;13;0;0%;;;
22-Mar-2024;13;0;0%;;;
25-Mar-2024;13;0;0%;;;
26-Mar-2024;13;0;0%;;;
27-Mar-2024;13;0;0%;;;
28-Mar-2024;13;0;0%;;;
01-Apr-2024;13;-0;-0%;;;
02-Apr-2024;13;-0;-1%;;;
03-Apr-2024;14;+1;+5%;;;
04-Apr-2024;14;-0;-1%;;;
05-Apr-2024;13;-0;-3%;;;
08-Apr-2024;13;+0;+1%;;;
09-Apr-2024;13;+0;+1%;;;
10-Apr-2024;14;+0;+2%;;;
11-Apr-2024;14;0;0%;;;
12-Apr-2024;14;+1;+4%;;;
15-Apr-2024;14;-0;-2%;;;
16-Apr-2024;14;+0;+1%;;;
17-Apr-2024;14;-0;-1%;;;
18-Apr-2024;14;-0;-2%;;;
19-Apr-2024;14;0;0%;;;
22-Apr-2024;14;0;0%;;;
23-Apr-2024;14;0;0%;;;
24-Apr-2024;14;0;0%;;;
25-Apr-2024;14;+0;+1%;;;
26-Apr-2024;14;0;0%;;;
29-Apr-2024;14;-0;-0%;;;
30-Apr-2024;14;0;0%;;;
01-May-2024;14;0;0%;;;
02-May-2024;14;+1;+4%;;;
03-May-2024;14;0;0%;;;
06-May-2024;14;0;0%;;;
07-May-2024;14;0;0%;;;
08-May-2024;15;+0;+1%;;;
09-May-2024;14;-0;-1%;;;
10-May-2024;14;0;0%;;;
13-May-2024;14;0;0%;;;
14-May-2024;14;0;0%;;;
15-May-2024;14;-0;-0%;;;
16-May-2024;14;0;0%;;;
17-May-2024;14;0;0%;;;
20-May-2024;14;0;0%;;;
21-May-2024;14;-0;-1%;;;
22-May-2024;14;-0;-0%;;;
23-May-2024;14;0;0%;;;
24-May-2024;14;0;0%;;;
28-May-2024;14;+0;+0%;;;
29-May-2024;14;0;0%;;;
30-May-2024;14;0;0%;;;
31-May-2024;14;-0;-0%;;;
03-Jun-2024;14;-0;-3%;;;
04-Jun-2024;14;0;0%;;;
05-Jun-2024;14;0;0%;;;
06-Jun-2024;14;+0;+1%;;;
07-Jun-2024;14;-0;-2%;;;
10-Jun-2024;14;+0;+1%;;;
11-Jun-2024;14;-0;-2%;;;
12-Jun-2024;14;0;0%;;;
13-Jun-2024;14;0;0%;;;
14-Jun-2024;14;0;0%;;;
17-Jun-2024;14;0;0%;;;
18-Jun-2024;14;0;0%;;;
20-Jun-2024;14;0;0%;;;
21-Jun-2024;14;0;0%;;;
24-Jun-2024;14;0;0%;;;
25-Jun-2024;13;-0;-0%;;;
26-Jun-2024;13;0;0%;;;
27-Jun-2024;13;-0;-1%;;;
28-Jun-2024;13;+0;+0%;;;
01-Jul-2024;13;-1;-7%;;;
02-Jul-2024;12;-0;-1%;;;
03-Jul-2024;12;-0;-1%;;;
05-Jul-2024;12;+0;+2%;;;
08-Jul-2024;13;+0;+1%;;;
09-Jul-2024;13;-0;-1%;;;
10-Jul-2024;12;-1;-5%;;;
11-Jul-2024;12;+0;+4%;;;
12-Jul-2024;12;-0;-0%;;;
15-Jul-2024;12;-0;-3%;;;
16-Jul-2024;12;0;0%;;;
17-Jul-2024;12;0;0%;;;
18-Jul-2024;12;+0;+1%;;;
19-Jul-2024;12;-0;-0%;;;
22-Jul-2024;12;0;0%;;;
23-Jul-2024;12;-0;-0%;;;
24-Jul-2024;12;0;0%;;;
25-Jul-2024;12;0;0%;;;
26-Jul-2024;12;0;0%;;;
29-Jul-2024;12;0;0%;;;
30-Jul-2024;12;0;0%;;;
31-Jul-2024;12;-0;-0%;;;
01-Aug-2024;12;-0;-4%;;;
02-Aug-2024;12;0;0%;;;
05-Aug-2024;12;0;0%;;;
06-Aug-2024;12;0;0%;;;
07-Aug-2024;11;-0;-2%;;;
08-Aug-2024;11;0;0%;;;
09-Aug-2024;11;0;0%;;;
12-Aug-2024;11;0;0%;;;
13-Aug-2024;11;-0;-0%;;;
14-Aug-2024;11;-0;-1%;;;
15-Aug-2024;11;0;0%;;;
16-Aug-2024;11;-0;-1%;;;
19-Aug-2024;11;0;0%;;;
20-Aug-2024;11;-0;-0%;;;
21-Aug-2024;11;-0;-0%;;;
22-Aug-2024;11;0;0%;;;
23-Aug-2024;11;0;0%;;;
26-Aug-2024;11;+0;+0%;;;
27-Aug-2024;11;0;0%;;;
28-Aug-2024;11;0;0%;;;
29-Aug-2024;11;0;0%;;;
30-Aug-2024;11;0;0%;;;
03-Sep-2024;11;-0;-4%;;;
04-Sep-2024;11;+0;+3%;;;
05-Sep-2024;10;-1;-5%;;;
06-Sep-2024;10;-0;-1%;;;
09-Sep-2024;10;0;0%;;;
10-Sep-2024;10;0;0%;;;
11-Sep-2024;10;0;0%;;;
12-Sep-2024;10;-0;-1%;;;
13-Sep-2024;10;0;0%;;;
16-Sep-2024;10;0;0%;;;
17-Sep-2024;10;0;0%;;;
18-Sep-2024;10;0;0%;;;
19-Sep-2024;10;-0;-1%;;;
20-Sep-2024;10;+0;+1%;;;
23-Sep-2024;10;+0;+1%;;;
24-Sep-2024;10;-0;-1%;;;
25-Sep-2024;10;0;0%;;;
26-Sep-2024;10;0;0%;;;
27-Sep-2024;10;0;0%;;;
30-Sep-2024;10;0;0%;;;
01-Oct-2024;10;-0;-2%;;;
02-Oct-2024;10;0;0%;;;
03-Oct-2024;10;+1;+6%;;;
04-Oct-2024;10;-1;-6%;;;
07-Oct-2024;10;0;0%;;;
08-Oct-2024;10;+0;+1%;;;
09-Oct-2024;10;+0;+3%;;;
10-Oct-2024;10;-0;-1%;;;
11-Oct-2024;10;-0;-1%;;;
14-Oct-2024;10;-0;-4%;;;
15-Oct-2024;10;+1;+6%;;;
16-Oct-2024;10;-0;-3%;;;
17-Oct-2024;10;-0;-2%;;;
18-Oct-2024;10;+0;+4%;;;
21-Oct-2024;10;-0;-4%;;;
22-Oct-2024;10;0;0%;;;
23-Oct-2024;10;0;0%;;;
24-Oct-2024;10;0;0%;;;
25-Oct-2024;10;-0;-1%;;;
28-Oct-2024;10;0;0%;;;
29-Oct-2024;10;0;0%;;;
30-Oct-2024;10;-0;-0%;;;
31-Oct-2024;9;-0;-0%;;;
01-Nov-2024;9;-1;-6%;;;
04-Nov-2024;9;-0;-1%;;;
05-Nov-2024;9;0;0%;;;
06-Nov-2024;9;-0;-2%;;;
07-Nov-2024;9;+1;+6%;;;
08-Nov-2024;9;+0;+3%;;;
11-Nov-2024;9;-1;-8%;;;
12-Nov-2024;9;+1;+8%;;;
13-Nov-2024;9;-1;-8%;;;
14-Nov-2024;9;0;0%;;;
15-Nov-2024;9;+0;+2%;;;
18-Nov-2024;9;0;0%;;;
19-Nov-2024;9;0;0%;;;
20-Nov-2024;9;0;0%;;;
21-Nov-2024;9;+0;+2%;;;
22-Nov-2024;9;0;0%;;;
25-Nov-2024;9;0;0%;;;
26-Nov-2024;9;0;0%;;;
27-Nov-2024;9;0;0%;;;
29-Nov-2024;9;-0;-0%;;;
02-Dec-2024;9;+0;+4%;;;
03-Dec-2024;10;+0;+3%;;;
04-Dec-2024;9;-0;-1%;;;
05-Dec-2024;9;0;0%;;;
06-Dec-2024;9;0;0%;;;
09-Dec-2024;9;-0;-1%;;;
10-Dec-2024;9;0;0%;;;
11-Dec-2024;9;0;0%;;;
12-Dec-2024;10;+0;+2%;;;
13-Dec-2024;10;0;0%;;;
16-Dec-2024;10;0;0%;;;
17-Dec-2024;10;-0;-0%;;;
18-Dec-2024;9;-0;-0%;;;
19-Dec-2024;9;-0;-0%;;;
20-Dec-2024;9;0;0%;;;
23-Dec-2024;9;0;0%;;;
24-Dec-2024;9;+0;+0%;;;
26-Dec-2024;9;-0;-0%;;;
27-Dec-2024;9;0;0%;;;
30-Dec-2024;9;0;0%;;;
31-Dec-2024;9;0;0%;;;
02-Jan-2025;10;+0;+0%;;;
03-Jan-2025;10;+1;+7%;;;
06-Jan-2025;10;0;0%;;;
07-Jan-2025;10;-0;-0%;;;
08-Jan-2025;10;-1;-6%;;;
09-Jan-2025;9;-0;-1%;;;
10-Jan-2025;9;0;0%;;;
13-Jan-2025;9;0;0%;;;
14-Jan-2025;9;0;0%;;;
15-Jan-2025;9;0;0%;;;
16-Jan-2025;9;0;0%;;;
17-Jan-2025;9;0;0%;;;
21-Jan-2025;9;+0;+0%;;;
22-Jan-2025;9;+0;+0%;;;
23-Jan-2025;9;0;0%;;;
24-Jan-2025;9;0;0%;;;
27-Jan-2025;9;0;0%;;;
28-Jan-2025;9;0;0%;;;
29-Jan-2025;9;0;0%;;;
30-Jan-2025;9;0;0%;;;
31-Jan-2025;9;0;0%;;;
03-Feb-2025;10;+0;+3%;;;
04-Feb-2025;10;-0;-3%;;;
05-Feb-2025;10;+0;+2%;;;
06-Feb-2025;9;-0;-3%;;;
07-Feb-2025;9;0;0%;;;
10-Feb-2025;9;-0;-0%;;;
11-Feb-2025;9;-0;-1%;;;
12-Feb-2025;9;0;0%;;;
13-Feb-2025;9;0;0%;;;
14-Feb-2025;9;0;0%;;;
18-Feb-2025;9;-0;-0%;;;
19-Feb-2025;9;-0;-0%;;;
20-Feb-2025;9;0;0%;;;
21-Feb-2025;9;-0;-0%;;;
24-Feb-2025;9;0;0%;;;
25-Feb-2025;9;0;0%;;;
26-Feb-2025;9;0;0%;;;
27-Feb-2025;9;0;0%;;;
28-Feb-2025;9;0;0%;;;
03-Mar-2025;9;-0;-2%;;;
04-Mar-2025;9;0;0%;;;
05-Mar-2025;9;0;0%;;;
06-Mar-2025;9;+0;+2%;;;
07-Mar-2025;9;-0;-1%;;;
10-Mar-2025;9;0;0%;;;
11-Mar-2025;9;0;0%;;;
12-Mar-2025;9;0;0%;;;
13-Mar-2025;9;+0;+1%;;;
14-Mar-2025;9;0;0%;;;
17-Mar-2025;9;0;0%;;;
18-Mar-2025;9;0;0%;;;
19-Mar-2025;9;0;0%;;;
20-Mar-2025;9;+0;+0%;;;
21-Mar-2025;9;0;0%;;;
24-Mar-2025;9;0;0%;;;
25-Mar-2025;9;0;0%;;;
26-Mar-2025;9;+0;+0%;;;
27-Mar-2025;9;0;0%;;;
28-Mar-2025;9;0;0%;;;
31-Mar-2025;9;0;0%;;;
01-Apr-2025;10;+1;+5%;;;
02-Apr-2025;9;-0;-4%;;;
03-Apr-2025;9;0;0%;;;
04-Apr-2025;9;0;0%;;;
07-Apr-2025;9;0;0%;;;
08-Apr-2025;9;-0;-1%;;;
09-Apr-2025;9;0;0%;;;
10-Apr-2025;9;-0;-0%;;;
11-Apr-2025;9;0;0%;;;
14-Apr-2025;9;0;0%;;;
15-Apr-2025;9;0;0%;;;
16-Apr-2025;9;0;0%;;;
17-Apr-2025;9;+0;+0%;;;
21-Apr-2025;9;0;0%;;;
22-Apr-2025;9;-0;-1%;;;
23-Apr-2025;9;0;0%;;;
24-Apr-2025;9;0;0%;;;
25-Apr-2025;9;-0;-0%;;;
28-Apr-2025;9;0;0%;;;
29-Apr-2025;9;-0;-0%;;;
30-Apr-2025;9;0;0%;;;
01-May-2025;9;-0;-3%;;;
02-May-2025;9;+0;+0%;;;
05-May-2025;9;-0;-0%;;;
06-May-2025;9;-0;-2%;;;
07-May-2025;9;-0;-0%;;;
08-May-2025;9;-0;-2%;;;
09-May-2025;8;-0;-1%;;;
12-May-2025;9;+0;+2%;;;
13-May-2025;9;-0;-1%;;;
