Date;Price;;;;;
05-Nov-2021;28;;;;;
04-Nov-2021;28;;;;;
03-Nov-2021;28;;;;;
02-Nov-2021;28;;;;;
01-Nov-2021;28;;;;;
29-Oct-2021;27;;;;;
28-Oct-2021;27;;;;;
27-Oct-2021;27;;;;;
26-Oct-2021;27;;;;;
25-Oct-2021;27;;;;;
22-Oct-2021;27;;;;;
21-Oct-2021;27;;;;;
20-Oct-2021;27;;;;;
19-Oct-2021;27;;;;;
18-Oct-2021;27;;;;;
15-Oct-2021;27;;;;;
14-Oct-2021;27;;;;;
13-Oct-2021;26;;;;;
12-Oct-2021;26;;;;;
11-Oct-2021;26;;;;;
08-Oct-2021;26;;;;;
07-Oct-2021;26;;;;;
06-Oct-2021;26;;;;;
05-Oct-2021;26;;;;;
04-Oct-2021;26;;;;;
01-Oct-2021;26;;;;;
30-Sep-2021;25;;;;;
29-Sep-2021;25;;;;;
28-Sep-2021;25;;;;;
27-Sep-2021;25;;;;;
24-Sep-2021;25;;;;;
23-Sep-2021;25;;;;;
22-Sep-2021;25;;;;;
21-Sep-2021;25;;;;;
20-Sep-2021;24;;;;;
17-Sep-2021;24;;;;;
16-Sep-2021;24;;;;;
15-Sep-2021;24;;;;;
14-Sep-2021;24;;;;;
13-Sep-2021;24;;;;;
10-Sep-2021;24;;;;;
09-Sep-2021;24;;;;;
08-Sep-2021;24;;;;;
07-Sep-2021;24;;;;;
03-Sep-2021;24;;;;;
02-Sep-2021;24;;;;;
01-Sep-2021;24;;;;;
31-Aug-2021;24;;;;;
30-Aug-2021;24;;;;;
27-Aug-2021;24;;;;;
26-Aug-2021;24;;;;;
25-Aug-2021;24;;;;;
24-Aug-2021;24;;;;;
23-Aug-2021;24;;;;;
20-Aug-2021;24;;;;;
19-Aug-2021;24;;;;;
18-Aug-2021;24;;;;;
17-Aug-2021;25;;;;;
16-Aug-2021;25;;;;;
13-Aug-2021;25;;;;;
12-Aug-2021;25;;;;;
11-Aug-2021;25;;;;;
10-Aug-2021;24;;;;;
09-Aug-2021;25;;;;;
06-Aug-2021;25;;;;;
05-Aug-2021;25;;;;;
04-Aug-2021;25;;;;;
03-Aug-2021;25;;;;;
02-Aug-2021;25;;;;;
30-Jul-2021;25;;;;;
29-Jul-2021;25;;;;;
28-Jul-2021;25;;;;;
27-Jul-2021;25;;;;;
26-Jul-2021;25;;;;;
23-Jul-2021;25;;;;;
22-Jul-2021;25;;;;;
21-Jul-2021;25;;;;;
20-Jul-2021;25;;;;;
19-Jul-2021;25;;;;;
16-Jul-2021;25;;;;;
15-Jul-2021;24;;;;;
14-Jul-2021;24;;;;;
13-Jul-2021;24;;;;;
12-Jul-2021;24;;;;;
09-Jul-2021;24;;;;;
08-Jul-2021;24;;;;;
07-Jul-2021;24;;;;;
06-Jul-2021;24;;;;;
02-Jul-2021;24;;;;;
01-Jul-2021;23;;;;;
30-Jun-2021;21;;;;;
29-Jun-2021;21;;;;;
28-Jun-2021;21;;;;;
25-Jun-2021;21;;;;;
24-Jun-2021;21;;;;;
23-Jun-2021;21;;;;;
22-Jun-2021;21;;;;;
21-Jun-2021;21;;;;;
18-Jun-2021;20;;;;;
17-Jun-2021;20;;;;;
16-Jun-2021;20;;;;;
15-Jun-2021;20;;;;;
14-Jun-2021;20;;;;;
11-Jun-2021;20;;;;;
10-Jun-2021;20;;;;;
09-Jun-2021;20;;;;;
08-Jun-2021;20;;;;;
07-Jun-2021;20;;;;;
04-Jun-2021;20;;;;;
03-Jun-2021;20;;;;;
02-Jun-2021;20;;;;;
01-Jun-2021;20;;;;;
28-May-2021;20;;;;;
27-May-2021;20;;;;;
26-May-2021;20;;;;;
25-May-2021;20;;;;;
24-May-2021;20;;;;;
21-May-2021;20;;;;;
20-May-2021;20;;;;;
19-May-2021;20;;;;;
18-May-2021;20;;;;;
17-May-2021;20;;;;;
14-May-2021;20;;;;;
13-May-2021;20;;;;;
12-May-2021;20;;;;;
11-May-2021;20;;;;;
10-May-2021;21;;;;;
07-May-2021;21;;;;;
06-May-2021;21;;;;;
05-May-2021;21;;;;;
04-May-2021;21;;;;;
03-May-2021;21;;;;;
30-Apr-2021;22;;;;;
29-Apr-2021;22;;;;;
28-Apr-2021;22;;;;;
27-Apr-2021;22;;;;;
26-Apr-2021;22;;;;;
23-Apr-2021;22;;;;;
22-Apr-2021;22;;;;;
21-Apr-2021;22;;;;;
20-Apr-2021;22;;;;;
19-Apr-2021;22;;;;;
16-Apr-2021;22;;;;;
15-Apr-2021;22;;;;;
14-Apr-2021;22;;;;;
13-Apr-2021;22;;;;;
12-Apr-2021;22;;;;;
09-Apr-2021;22;;;;;
08-Apr-2021;23;;;;;
07-Apr-2021;23;;;;;
06-Apr-2021;23;;;;;
05-Apr-2021;23;;;;;
01-Apr-2021;23;;;;;
31-Mar-2021;25;;;;;
30-Mar-2021;25;;;;;
29-Mar-2021;25;;;;;
26-Mar-2021;25;;;;;
25-Mar-2021;25;;;;;
24-Mar-2021;25;;;;;
23-Mar-2021;25;;;;;
22-Mar-2021;25;;;;;
19-Mar-2021;25;;;;;
18-Mar-2021;25;;;;;
17-Mar-2021;25;;;;;
16-Mar-2021;25;;;;;
15-Mar-2021;25;;;;;
12-Mar-2021;25;;;;;
11-Mar-2021;25;;;;;
10-Mar-2021;25;;;;;
09-Mar-2021;25;;;;;
08-Mar-2021;25;;;;;
05-Mar-2021;25;;;;;
04-Mar-2021;25;;;;;
03-Mar-2021;25;;;;;
02-Mar-2021;25;;;;;
01-Mar-2021;25;;;;;
26-Feb-2021;23;;;;;
25-Feb-2021;23;;;;;
24-Feb-2021;23;;;;;
23-Feb-2021;23;;;;;
22-Feb-2021;23;;;;;
19-Feb-2021;22;;;;;
18-Feb-2021;22;;;;;
17-Feb-2021;22;;;;;
16-Feb-2021;22;;;;;
12-Feb-2021;22;;;;;
11-Feb-2021;22;;;;;
10-Feb-2021;22;;;;;
09-Feb-2021;22;;;;;
08-Feb-2021;22;;;;;
05-Feb-2021;22;;;;;
04-Feb-2021;21;;;;;
03-Feb-2021;21;;;;;
02-Feb-2021;21;;;;;
01-Feb-2021;20;;;;;
29-Jan-2021;18;;;;;
28-Jan-2021;18;;;;;
27-Jan-2021;18;;;;;
26-Jan-2021;18;;;;;
25-Jan-2021;17;;;;;
22-Jan-2021;17;;;;;
21-Jan-2021;17;;;;;
20-Jan-2021;17;;;;;
19-Jan-2021;17;;;;;
15-Jan-2021;17;;;;;
14-Jan-2021;17;;;;;
13-Jan-2021;17;;;;;
12-Jan-2021;17;;;;;
11-Jan-2021;17;;;;;
08-Jan-2021;17;;;;;
07-Jan-2021;16;;;;;
06-Jan-2021;16;;;;;
05-Jan-2021;16;;;;;
04-Jan-2021;16;;;;;
31-Dec-2020;16;;;;;
30-Dec-2020;16;;;;;
29-Dec-2020;16;;;;;
28-Dec-2020;16;;;;;
24-Dec-2020;;;;;;
23-Dec-2020;;;;;;
22-Dec-2020;;;;;;
