Exchange Date;Close;;;;;
21-May-2018;585;;;;;
18-May-2018;585;;;;;
17-May-2018;585;;;;;
16-May-2018;585;;;;;
15-May-2018;585;;;;;
14-May-2018;585;;;;;
11-May-2018;586;;;;;
10-May-2018;586;;;;;
09-May-2018;586;;;;;
08-May-2018;586;;;;;
04-May-2018;586;;;;;
03-May-2018;586;;;;;
02-May-2018;587;;;;;
01-May-2018;587;;;;;
30-Apr-2018;587;;;;;
27-Apr-2018;587;;;;;
26-Apr-2018;587;;;;;
25-Apr-2018;587;;;;;
24-Apr-2018;587;;;;;
23-Apr-2018;577;;;;;
20-Apr-2018;577;;;;;
19-Apr-2018;557;;;;;
18-Apr-2018;557;;;;;
17-Apr-2018;558;;;;;
16-Apr-2018;558;;;;;
13-Apr-2018;558;;;;;
12-Apr-2018;558;;;;;
11-Apr-2018;558;;;;;
10-Apr-2018;548;;;;;
09-Apr-2018;548;;;;;
06-Apr-2018;548;;;;;
05-Apr-2018;548;;;;;
04-Apr-2018;548;;;;;
03-Apr-2018;548;;;;;
29-Mar-2018;538;;;;;
28-Mar-2018;538;;;;;
27-Mar-2018;538;;;;;
26-Mar-2018;538;;;;;
23-Mar-2018;538;;;;;
22-Mar-2018;538;;;;;
21-Mar-2018;538;;;;;
20-Mar-2018;562;;;;;
19-Mar-2018;562;;;;;
16-Mar-2018;562;;;;;
15-Mar-2018;562;;;;;
14-Mar-2018;562;;;;;
13-Mar-2018;537;;;;;
12-Mar-2018;537;;;;;
09-Mar-2018;537;;;;;
08-Mar-2018;545;;;;;
07-Mar-2018;546;;;;;
06-Mar-2018;546;;;;;
05-Mar-2018;546;;;;;
02-Mar-2018;546;;;;;
01-Mar-2018;538;;;;;
28-Feb-2018;519;;;;;
27-Feb-2018;519;;;;;
26-Feb-2018;519;;;;;
23-Feb-2018;499;;;;;
22-Feb-2018;499;;;;;
21-Feb-2018;499;;;;;
20-Feb-2018;525;;;;;
19-Feb-2018;535;;;;;
16-Feb-2018;535;;;;;
15-Feb-2018;535;;;;;
14-Feb-2018;535;;;;;
13-Feb-2018;535;;;;;
12-Feb-2018;535;;;;;
09-Feb-2018;535;;;;;
08-Feb-2018;535;;;;;
07-Feb-2018;535;;;;;
06-Feb-2018;535;;;;;
05-Feb-2018;535;;;;;
02-Feb-2018;560;;;;;
01-Feb-2018;544;;;;;
31-Jan-2018;544;;;;;
30-Jan-2018;544;;;;;
29-Jan-2018;544;;;;;
26-Jan-2018;549;;;;;
25-Jan-2018;549;;;;;
24-Jan-2018;549;;;;;
23-Jan-2018;549;;;;;
22-Jan-2018;549;;;;;
19-Jan-2018;549;;;;;
18-Jan-2018;554;;;;;
17-Jan-2018;555;;;;;
16-Jan-2018;555;;;;;
15-Jan-2018;571;;;;;
12-Jan-2018;571;;;;;
11-Jan-2018;572;;;;;
10-Jan-2018;572;;;;;
09-Jan-2018;574;;;;;
08-Jan-2018;592;;;;;
05-Jan-2018;592;;;;;
04-Jan-2018;592;;;;;
03-Jan-2018;600;;;;;
02-Jan-2018;580;;;;;
29-Dec-2017;580;;;;;
28-Dec-2017;554;;;;;
27-Dec-2017;554;;;;;
22-Dec-2017;604;;;;;
21-Dec-2017;584;;;;;
20-Dec-2017;669;;;;;
19-Dec-2017;669;;;;;
18-Dec-2017;669;;;;;
15-Dec-2017;669;;;;;
14-Dec-2017;669;;;;;
13-Dec-2017;672;;;;;
12-Dec-2017;672;;;;;
11-Dec-2017;672;;;;;
08-Dec-2017;672;;;;;
07-Dec-2017;672;;;;;
06-Dec-2017;672;;;;;
05-Dec-2017;713;;;;;
04-Dec-2017;725;;;;;
01-Dec-2017;725;;;;;
30-Nov-2017;725;;;;;
29-Nov-2017;725;;;;;
28-Nov-2017;725;;;;;
27-Nov-2017;725;;;;;
24-Nov-2017;725;;;;;
23-Nov-2017;725;;;;;
22-Nov-2017;725;;;;;
21-Nov-2017;729;;;;;
20-Nov-2017;729;;;;;
17-Nov-2017;729;;;;;
16-Nov-2017;733;;;;;
15-Nov-2017;733;;;;;
14-Nov-2017;733;;;;;
13-Nov-2017;751;;;;;
10-Nov-2017;751;;;;;
09-Nov-2017;751;;;;;
08-Nov-2017;751;;;;;
07-Nov-2017;751;;;;;
06-Nov-2017;768;;;;;
03-Nov-2017;770;;;;;
02-Nov-2017;750;;;;;
01-Nov-2017;750;;;;;
31-Oct-2017;750;;;;;
30-Oct-2017;750;;;;;
27-Oct-2017;750;;;;;
26-Oct-2017;750;;;;;
25-Oct-2017;750;;;;;
24-Oct-2017;750;;;;;
23-Oct-2017;750;;;;;
20-Oct-2017;750;;;;;
19-Oct-2017;751;;;;;
18-Oct-2017;751;;;;;
17-Oct-2017;751;;;;;
16-Oct-2017;751;;;;;
13-Oct-2017;759;;;;;
12-Oct-2017;770;;;;;
11-Oct-2017;770;;;;;
10-Oct-2017;785;;;;;
09-Oct-2017;785;;;;;
06-Oct-2017;793;;;;;
05-Oct-2017;793;;;;;
04-Oct-2017;793;;;;;
03-Oct-2017;793;;;;;
02-Oct-2017;793;;;;;
29-Sep-2017;805;;;;;
28-Sep-2017;808;;;;;
27-Sep-2017;808;;;;;
26-Sep-2017;808;;;;;
25-Sep-2017;817;;;;;
22-Sep-2017;817;;;;;
21-Sep-2017;820;;;;;
20-Sep-2017;820;;;;;
19-Sep-2017;820;;;;;
18-Sep-2017;800;;;;;
15-Sep-2017;800;;;;;
14-Sep-2017;760;;;;;
13-Sep-2017;740;;;;;
12-Sep-2017;740;;;;;
11-Sep-2017;740;;;;;
08-Sep-2017;745;;;;;
07-Sep-2017;763;;;;;
06-Sep-2017;724;;;;;
05-Sep-2017;724;;;;;
04-Sep-2017;724;;;;;
01-Sep-2017;734;;;;;
31-Aug-2017;744;;;;;
30-Aug-2017;724;;;;;
29-Aug-2017;724;;;;;
25-Aug-2017;724;;;;;
24-Aug-2017;684;;;;;
23-Aug-2017;684;;;;;
22-Aug-2017;684;;;;;
21-Aug-2017;684;;;;;
18-Aug-2017;689;;;;;
17-Aug-2017;692;;;;;
16-Aug-2017;692;;;;;
15-Aug-2017;692;;;;;
14-Aug-2017;692;;;;;
11-Aug-2017;675;;;;;
10-Aug-2017;675;;;;;
09-Aug-2017;675;;;;;
08-Aug-2017;676;;;;;
07-Aug-2017;677;;;;;
04-Aug-2017;687;;;;;
03-Aug-2017;687;;;;;
02-Aug-2017;687;;;;;
01-Aug-2017;687;;;;;
31-Jul-2017;694;;;;;
28-Jul-2017;706;;;;;
27-Jul-2017;706;;;;;
26-Jul-2017;706;;;;;
25-Jul-2017;706;;;;;
24-Jul-2017;706;;;;;
21-Jul-2017;706;;;;;
20-Jul-2017;706;;;;;
19-Jul-2017;706;;;;;
18-Jul-2017;706;;;;;
17-Jul-2017;706;;;;;
14-Jul-2017;706;;;;;
13-Jul-2017;706;;;;;
12-Jul-2017;713;;;;;
11-Jul-2017;713;;;;;
10-Jul-2017;713;;;;;
07-Jul-2017;713;;;;;
06-Jul-2017;709;;;;;
05-Jul-2017;709;;;;;
04-Jul-2017;709;;;;;
03-Jul-2017;717;;;;;
30-Jun-2017;741;;;;;
29-Jun-2017;741;;;;;
28-Jun-2017;741;;;;;
27-Jun-2017;741;;;;;
26-Jun-2017;741;;;;;
23-Jun-2017;741;;;;;
22-Jun-2017;741;;;;;
21-Jun-2017;741;;;;;
20-Jun-2017;741;;;;;
19-Jun-2017;741;;;;;
16-Jun-2017;741;;;;;
15-Jun-2017;750;;;;;
14-Jun-2017;748;;;;;
13-Jun-2017;748;;;;;
12-Jun-2017;748;;;;;
09-Jun-2017;748;;;;;
08-Jun-2017;728;;;;;
07-Jun-2017;728;;;;;
06-Jun-2017;728;;;;;
05-Jun-2017;744;;;;;
02-Jun-2017;744;;;;;
01-Jun-2017;745;;;;;
31-May-2017;745;;;;;
30-May-2017;745;;;;;
26-May-2017;745;;;;;
25-May-2017;745;;;;;
24-May-2017;745;;;;;
23-May-2017;745;;;;;
22-May-2017;745;;;;;
19-May-2017;745;;;;;
18-May-2017;745;;;;;
17-May-2017;745;;;;;
16-May-2017;725;;;;;
15-May-2017;725;;;;;
12-May-2017;746;;;;;
11-May-2017;746;;;;;
10-May-2017;746;;;;;
09-May-2017;746;;;;;
08-May-2017;761;;;;;
05-May-2017;763;;;;;
04-May-2017;771;;;;;
03-May-2017;771;;;;;
02-May-2017;771;;;;;
28-Apr-2017;789;;;;;
27-Apr-2017;769;;;;;
26-Apr-2017;769;;;;;
25-Apr-2017;769;;;;;
24-Apr-2017;779;;;;;
21-Apr-2017;779;;;;;
20-Apr-2017;779;;;;;
19-Apr-2017;779;;;;;
18-Apr-2017;784;;;;;
13-Apr-2017;789;;;;;
12-Apr-2017;789;;;;;
11-Apr-2017;769;;;;;
10-Apr-2017;705;;;;;
07-Apr-2017;705;;;;;
06-Apr-2017;705;;;;;
05-Apr-2017;705;;;;;
04-Apr-2017;711;;;;;
03-Apr-2017;726;;;;;
31-Mar-2017;726;;;;;
30-Mar-2017;726;;;;;
29-Mar-2017;726;;;;;
28-Mar-2017;726;;;;;
27-Mar-2017;726;;;;;
24-Mar-2017;726;;;;;
23-Mar-2017;726;;;;;
22-Mar-2017;726;;;;;
21-Mar-2017;726;;;;;
20-Mar-2017;726;;;;;
17-Mar-2017;726;;;;;
16-Mar-2017;726;;;;;
15-Mar-2017;726;;;;;
14-Mar-2017;726;;;;;
13-Mar-2017;718;;;;;
10-Mar-2017;718;;;;;
09-Mar-2017;718;;;;;
08-Mar-2017;718;;;;;
07-Mar-2017;718;;;;;
06-Mar-2017;718;;;;;
03-Mar-2017;722;;;;;
02-Mar-2017;718;;;;;
01-Mar-2017;718;;;;;
28-Feb-2017;718;;;;;
27-Feb-2017;723;;;;;
24-Feb-2017;723;;;;;
23-Feb-2017;723;;;;;
22-Feb-2017;724;;;;;
21-Feb-2017;724;;;;;
20-Feb-2017;677;;;;;
17-Feb-2017;677;;;;;
16-Feb-2017;677;;;;;
15-Feb-2017;677;;;;;
14-Feb-2017;677;;;;;
13-Feb-2017;638;;;;;
10-Feb-2017;644;;;;;
09-Feb-2017;644;;;;;
08-Feb-2017;644;;;;;
07-Feb-2017;644;;;;;
06-Feb-2017;644;;;;;
03-Feb-2017;652;;;;;
02-Feb-2017;652;;;;;
01-Feb-2017;652;;;;;
31-Jan-2017;653;;;;;
30-Jan-2017;653;;;;;
27-Jan-2017;668;;;;;
26-Jan-2017;704;;;;;
25-Jan-2017;704;;;;;
24-Jan-2017;704;;;;;
23-Jan-2017;704;;;;;
20-Jan-2017;706;;;;;
19-Jan-2017;706;;;;;
18-Jan-2017;706;;;;;
17-Jan-2017;706;;;;;
16-Jan-2017;706;;;;;
13-Jan-2017;706;;;;;
12-Jan-2017;706;;;;;
11-Jan-2017;676;;;;;
10-Jan-2017;676;;;;;
09-Jan-2017;676;;;;;
06-Jan-2017;676;;;;;
05-Jan-2017;676;;;;;
04-Jan-2017;676;;;;;
03-Jan-2017;691;;;;;
